"","member_casual","date","avg_ride_length1","num_rides"
"1","casual",2019-01-01,6799.04724409449,127
"2","casual",2019-01-02,2178.10606060606,132
"3","casual",2019-01-03,2682.32510288066,243
"4","casual",2019-01-04,2589.09784411277,603
"5","casual",2019-01-05,2335.04414856342,1427
"6","casual",2019-01-06,1568.140625,448
"7","casual",2019-01-07,5492.51515151515,132
"8","casual",2019-01-08,1801.12145748988,247
"9","casual",2019-01-09,3116.93,100
"10","casual",2019-01-10,1458.61290322581,93
"11","casual",2019-01-11,1927.46524064171,187
"12","casual",2019-01-12,2236.01612903226,62
"13","casual",2019-01-13,2172.55294117647,85
"14","casual",2019-01-14,6395.19444444444,72
"15","casual",2019-01-15,1279.12345679012,81
"16","casual",2019-01-16,20885.8387096774,93
"17","casual",2019-01-17,1160.07843137255,102
"18","casual",2019-01-18,1290.24193548387,124
"19","casual",2019-01-19,7294.9,10
"20","casual",2019-01-20,2586.11111111111,18
"21","casual",2019-01-21,1029.04761904762,21
"22","casual",2019-01-22,2145.40740740741,27
"23","casual",2019-01-23,788.107142857143,28
"24","casual",2019-01-24,797.62962962963,27
"25","casual",2019-01-25,2946.59090909091,22
"26","casual",2019-01-26,4672.54285714286,35
"27","casual",2019-01-27,2762.31818181818,22
"28","casual",2019-01-28,1276.86666666667,15
"29","casual",2019-01-29,1992.26666666667,15
"30","casual",2019-01-30,505,2
"31","casual",2019-01-31,547.5,2
"32","casual",2019-02-01,1097.41935483871,31
"33","casual",2019-02-02,1785.39215686275,102
"34","casual",2019-02-03,3312.0942408377,191
"35","casual",2019-02-04,1838.65873015873,126
"36","casual",2019-02-05,1120.86206896552,87
"37","casual",2019-02-06,1825.66666666667,123
"38","casual",2019-02-07,70138.3661971831,71
"39","casual",2019-02-08,2155.5,50
"40","casual",2019-02-09,2709.08928571429,168
"41","casual",2019-02-10,8139.65517241379,87
"42","casual",2019-02-11,1175.78571428571,56
"43","casual",2019-02-12,1657.37931034483,29
"44","casual",2019-02-13,1158.28846153846,52
"45","casual",2019-02-14,62157.1477272727,176
"46","casual",2019-02-15,1366.71568627451,102
"47","casual",2019-02-16,5298.93604651163,172
"48","casual",2019-02-17,1359.75757575758,33
"49","casual",2019-02-18,2225.71875,64
"50","casual",2019-02-19,2101.3,90
"51","casual",2019-02-20,1711.84745762712,59
"52","casual",2019-02-21,6065.33944954128,109
"53","casual",2019-02-22,2722.44827586207,203
"54","casual",2019-02-23,1889,54
"55","casual",2019-02-24,2614.0546875,128
"56","casual",2019-02-25,5500.85915492958,71
"57","casual",2019-02-26,1378.68518518519,54
"58","casual",2019-02-27,1147.50819672131,61
"59","casual",2019-02-28,6354.29213483146,89
"60","casual",2019-03-01,3264.42207792208,154
"61","casual",2019-03-02,3934.41897233202,253
"62","casual",2019-03-03,4329.32038834951,103
"63","casual",2019-03-04,4544.44444444444,54
"64","casual",2019-03-05,1326.02222222222,45
"65","casual",2019-03-06,1593.5119047619,84
"66","casual",2019-03-07,1055.0824742268,97
"67","casual",2019-03-08,2990.58549222798,193
"68","casual",2019-03-09,2296.76111111111,180
"69","casual",2019-03-10,1936.7723880597,268
"70","casual",2019-03-11,2719.184375,320
"71","casual",2019-03-12,2579.61617900172,581
"72","casual",2019-03-13,2180.3595505618,445
"73","casual",2019-03-14,3272,424
"74","casual",2019-03-15,1761.49311294766,363
"75","casual",2019-03-16,6374.87001023541,977
"76","casual",2019-03-17,2340.59370424597,1366
"77","casual",2019-03-18,2114.69097222222,576
"78","casual",2019-03-19,2536.73082099596,743
"79","casual",2019-03-20,2011.48587570621,177
"80","casual",2019-03-21,2318.98255813953,344
"81","casual",2019-03-22,3656.61013645224,513
"82","casual",2019-03-23,3097.77390438247,2008
"83","casual",2019-03-24,2619.21607142857,560
"84","casual",2019-03-25,1704.6961038961,385
"85","casual",2019-03-26,2108.81395348837,602
"86","casual",2019-03-27,2893.81994704325,1133
"87","casual",2019-03-28,2693.30183727034,1143
"88","casual",2019-03-29,6690.10963855422,830
"89","casual",2019-03-30,4547.00183486239,545
"90","casual",2019-03-31,2302.45733041575,457
"91","casual",2020-01-01,4965.09433962264,477
"92","casual",2020-01-02,6164.75716440422,663
"93","casual",2020-01-03,1862.293598234,453
"94","casual",2020-01-04,10451.6153846154,390
"95","casual",2020-01-05,9001.87703016241,431
"96","casual",2020-01-06,10783.2354948805,293
"97","casual",2020-01-07,2761.80163043478,368
"98","casual",2020-01-08,2882.71264367816,174
"99","casual",2020-01-09,33943.2508143322,307
"100","casual",2020-01-10,16645.5454545455,286
"101","casual",2020-01-11,4592.35211267606,71
"102","casual",2020-01-12,3742.54676258993,139
"103","casual",2020-01-13,2188.15023474178,213
"104","casual",2020-01-14,4886.45394736842,304
"105","casual",2020-01-15,24126.332103321,271
"106","casual",2020-01-16,2876.60888888889,225
"107","casual",2020-01-17,3880.91616766467,167
"108","casual",2020-01-18,8133.25675675676,74
"109","casual",2020-01-19,14237.2203389831,59
"110","casual",2020-01-20,43439.9365079365,126
"111","casual",2020-01-21,2194.136,125
"112","casual",2020-01-22,10207.4774193548,155
"113","casual",2020-01-23,53546.7927927928,111
"114","casual",2020-01-24,6470.24666666667,150
"115","casual",2020-01-25,12493.256684492,187
"116","casual",2020-01-26,22549.0618556701,291
"117","casual",2020-01-27,2821.72727272727,231
"118","casual",2020-01-28,5807.3082437276,279
"119","casual",2020-01-29,5775.1179245283,212
"120","casual",2020-01-30,1993.50187265918,267
"121","casual",2020-01-31,4016.36713286713,286
"122","casual",2020-02-01,19626.5743589744,390
"123","casual",2020-02-02,10504.7003891051,1285
"124","casual",2020-02-03,2020.55172413793,348
"125","casual",2020-02-04,3778.51184834123,211
"126","casual",2020-02-05,2762.77005347594,187
"127","casual",2020-02-06,29726.7446808511,94
"128","casual",2020-02-07,3298.47697368421,304
"129","casual",2020-02-08,3005.95784543326,427
"130","casual",2020-02-09,45580.3552631579,152
"131","casual",2020-02-10,16544.7546296296,216
"132","casual",2020-02-11,31071.2342342342,222
"133","casual",2020-02-12,3434.42196531792,173
"134","casual",2020-02-13,15807.4657534247,73
"135","casual",2020-02-14,6230.96428571429,140
"136","casual",2020-02-15,2894.85,200
"137","casual",2020-02-16,5045.4152892562,484
"138","casual",2020-02-17,2488.71428571429,196
"139","casual",2020-02-18,11471.3504531722,331
"140","casual",2020-02-19,3315.80894308943,246
"141","casual",2020-02-20,3013.24375,160
"142","casual",2020-02-21,6574.38781163435,361
"143","casual",2020-02-22,8592.84888304862,1522
"144","casual",2020-02-23,4463.02480510276,2822
"145","casual",2020-02-24,1748.76221498371,307
"146","casual",2020-02-25,2628.45882352941,170
"147","casual",2020-02-26,7154.72115384615,104
"148","casual",2020-02-27,2395.0099009901,202
"149","casual",2020-02-28,32594.6263345196,281
"150","casual",2020-02-29,3096.07507082153,706
"151","casual",2020-03-01,4328.09821102592,2739
"152","casual",2020-03-02,3162.75184638109,677
"153","casual",2020-03-03,1862.81090909091,550
"154","casual",2020-03-04,2921.12307692308,585
"155","casual",2020-03-05,3254.56495468278,662
"156","casual",2020-03-06,3765.12871287129,404
"157","casual",2020-03-07,3052.37545454545,2200
"158","casual",2020-03-08,3657.29665933187,4999
"159","casual",2020-03-09,4694.58474576271,236
"160","casual",2020-03-10,2729.23938879457,589
"161","casual",2020-03-11,3037.75130434783,575
"162","casual",2020-03-12,3180.5807106599,985
"163","casual",2020-03-13,3074.95418006431,1244
"164","casual",2020-03-14,5107.56721311475,610
"165","casual",2020-03-15,4779.94933920705,908
"166","casual",2020-03-16,4373.30991735537,242
"167","casual",2020-03-17,3013.9802259887,708
"168","casual",2020-03-18,2205.69268292683,205
"169","casual",2020-03-19,8893.68055555555,216
"170","casual",2020-03-20,3166.98694516971,383
"171","casual",2020-03-21,5534.51598173516,438
"172","casual",2020-03-22,7019.20469798658,298
"173","casual",2020-03-23,4725.05787781351,311
"174","casual",2020-03-24,4510.52826510721,513
"175","casual",2020-03-25,4301.47196516059,1837
"176","casual",2020-03-26,12252.1374045802,262
"177","casual",2020-03-27,46583.1452513967,179
"178","casual",2020-03-28,2385.12075471698,265
"179","casual",2020-03-29,4203.94982078853,279
"180","casual",2020-03-30,2286.54455445545,303
"181","casual",2020-03-31,15561.3615023474,213
"182","member",2019-01-01,742.518987341772,1185
"183","member",2019-01-02,638.552996532937,4038
"184","member",2019-01-03,680.706418604651,5375
"185","member",2019-01-04,898.520516962843,6190
"186","member",2019-01-05,1351.15951178451,4752
"187","member",2019-01-06,768.692474450294,3229
"188","member",2019-01-07,740.034355294629,4599
"189","member",2019-01-08,752.062201670644,6704
"190","member",2019-01-09,778.652,5000
"191","member",2019-01-10,667.704580745342,5152
"192","member",2019-01-11,647.374438252741,5563
"193","member",2019-01-12,1194.30630630631,1332
"194","member",2019-01-13,1344.41218637993,1674
"195","member",2019-01-14,631.741903238704,5002
"196","member",2019-01-15,642.134365924492,5165
"197","member",2019-01-16,785.647372159091,5632
"198","member",2019-01-17,772.072043010753,5580
"199","member",2019-01-18,997.842678168002,4869
"200","member",2019-01-19,847.492277992278,518
"201","member",2019-01-20,4871.27334235453,739
"202","member",2019-01-21,4325.04246153846,1625
"203","member",2019-01-22,848.931022408964,2856
"204","member",2019-01-23,736.905291540276,2967
"205","member",2019-01-24,827.313226515865,3183
"206","member",2019-01-25,1175.84037558685,1704
"207","member",2019-01-26,2415.18457648546,791
"208","member",2019-01-27,1213.57288629738,686
"209","member",2019-01-28,921.087340529931,1019
"210","member",2019-01-29,2341.92105263158,1026
"211","member",2019-01-30,3027.01226993865,163
"212","member",2019-01-31,2521.63920454545,352
"213","member",2019-02-01,1289.28766344514,1759
"214","member",2019-02-02,1262.29339988907,1803
"215","member",2019-02-03,766.439146800502,2391
"216","member",2019-02-04,1315.34692757864,5468
"217","member",2019-02-05,754.35109474908,5161
"218","member",2019-02-06,722.66349561649,5361
"219","member",2019-02-07,683.382754182754,3885
"220","member",2019-02-08,2002.10805084746,2832
"221","member",2019-02-09,1466.32134831461,1780
"222","member",2019-02-10,635.68947368421,1330
"223","member",2019-02-11,770.805230386052,4015
"224","member",2019-02-12,688.029927319367,2339
"225","member",2019-02-13,644.844585285203,3629
"226","member",2019-02-14,699.263281532345,5534
"227","member",2019-02-15,615.704607789358,3646
"228","member",2019-02-16,746.910058027079,2068
"229","member",2019-02-17,703.863777089783,969
"230","member",2019-02-18,696.962089690245,2163
"231","member",2019-02-19,621.398291750955,4449
"232","member",2019-02-20,702.739952009598,3334
"233","member",2019-02-21,656.61032100772,4922
"234","member",2019-02-22,652.93702970297,5050
"235","member",2019-02-23,780.195238095238,1260
"236","member",2019-02-24,806.578696343402,1258
"237","member",2019-02-25,626.066981875493,3807
"238","member",2019-02-26,664.477839670622,4129
"239","member",2019-02-27,630.555508564178,4729
"240","member",2019-02-28,777.320080410989,4477
"241","member",2019-03-01,649.867011375388,4835
"242","member",2019-03-02,1024.82511415525,2190
"243","member",2019-03-03,785.51617076326,1546
"244","member",2019-03-04,618.988751406074,2667
"245","member",2019-03-05,619.794360581031,3511
"246","member",2019-03-06,680.148225469729,4311
"247","member",2019-03-07,611.257676615847,4657
"248","member",2019-03-08,666.458637216087,4799
"249","member",2019-03-09,777.617847769029,1905
"250","member",2019-03-10,660.124310776942,1995
"251","member",2019-03-11,651.699239222316,5915
"252","member",2019-03-12,1709.89148465579,7234
"253","member",2019-03-13,772.881367405652,5909
"254","member",2019-03-14,725.130434782609,6463
"255","member",2019-03-15,905.844181076355,5147
"256","member",2019-03-16,761.586956521739,3266
"257","member",2019-03-17,897.07300188798,3178
"258","member",2019-03-18,679.294847920546,6444
"259","member",2019-03-19,697.738076923077,7800
"260","member",2019-03-20,658.063843104527,4793
"261","member",2019-03-21,651.144743197553,6211
"262","member",2019-03-22,669.162743883555,6458
"263","member",2019-03-23,811.273605150215,4660
"264","member",2019-03-24,702.759568933482,2691
"265","member",2019-03-25,691.950371779353,5783
"266","member",2019-03-26,769.828520392974,6718
"267","member",2019-03-27,777.847499689788,8059
"268","member",2019-03-28,776.7919921875,8192
"269","member",2019-03-29,718.5,6820
"270","member",2019-03-30,706.445375335121,2984
"271","member",2019-03-31,1418.42991755006,2547
"272","member",2020-01-01,757.368389423077,1664
"273","member",2020-01-02,681.645116918845,5816
"274","member",2020-01-03,669.570351296671,5437
"275","member",2020-01-04,614.946371111906,2797
"276","member",2020-01-05,634.81490015361,2604
"277","member",2020-01-06,677.97197640118,6780
"278","member",2020-01-07,667.586664742387,6929
"279","member",2020-01-08,590.282464454976,5275
"280","member",2020-01-09,671.791134369709,6497
"281","member",2020-01-10,755.42099427093,5411
"282","member",2020-01-11,581.128635346756,894
"283","member",2020-01-12,617.881376767056,1627
"284","member",2020-01-13,647.846684617974,5942
"285","member",2020-01-14,660.385184089901,6763
"286","member",2020-01-15,653.461272891024,6662
"287","member",2020-01-16,590.08045540797,5270
"288","member",2020-01-17,713.958005960444,3691
"289","member",2020-01-18,601.63373253493,1002
"290","member",2020-01-19,592.746411483254,836
"291","member",2020-01-20,836.112972202423,2806
"292","member",2020-01-21,662.767285657843,5062
"293","member",2020-01-22,735.870311625303,5359
"294","member",2020-01-23,640.264420331239,3502
"295","member",2020-01-24,832.115768463074,3507
"296","member",2020-01-25,585.329007138222,1541
"297","member",2020-01-26,704.853842736562,2251
"298","member",2020-01-27,640.49252013809,6083
"299","member",2020-01-28,636.270439268407,6397
"300","member",2020-01-29,637.888995675156,6243
"301","member",2020-01-30,659.283880171184,6309
"302","member",2020-01-31,695.625437572929,5142
"303","member",2020-02-01,664.010305614783,2814
"304","member",2020-02-02,1881.53751210068,4132
"305","member",2020-02-03,662.623088023088,6930
"306","member",2020-02-04,629.325491514031,5951
"307","member",2020-02-05,617.201967592593,5184
"308","member",2020-02-06,751.365366317793,3153
"309","member",2020-02-07,680.187335626138,4943
"310","member",2020-02-08,2349.37304409673,2812
"311","member",2020-02-09,633.481081081081,1665
"312","member",2020-02-10,669.956151832461,6112
"313","member",2020-02-11,639.8944,6250
"314","member",2020-02-12,662.324894514768,4740
"315","member",2020-02-13,684.511816340311,2962
"316","member",2020-02-14,617.724851033999,2853
"317","member",2020-02-15,910.352009744214,1642
"318","member",2020-02-16,703.829517579722,2446
"319","member",2020-02-17,642.982986212966,3409
"320","member",2020-02-18,642.080006362335,6287
"321","member",2020-02-19,642.665937272064,5484
"322","member",2020-02-20,600.046384145056,4743
"323","member",2020-02-21,656.326728826729,5148
"324","member",2020-02-22,837.067378591406,3933
"325","member",2020-02-23,923.613999595387,4943
"326","member",2020-02-24,625.989089775561,6416
"327","member",2020-02-25,632.254156275977,4812
"328","member",2020-02-26,593.280533333333,3750
"329","member",2020-02-27,646.847959754053,5367
"330","member",2020-02-28,1189.07058343533,4902
"331","member",2020-02-29,728.522347321733,2931
"332","member",2020-03-01,884.960205391528,4674
"333","member",2020-03-02,1440.55283878989,7239
"334","member",2020-03-03,704.030388219545,7470
"335","member",2020-03-04,681.696122395146,7582
"336","member",2020-03-05,696.360129049603,7439
"337","member",2020-03-06,634.559479222401,5607
"338","member",2020-03-07,821.670886075949,4503
"339","member",2020-03-08,936.841354723708,6171
"340","member",2020-03-09,662.06604013208,3937
"341","member",2020-03-10,722.942085499711,6924
"342","member",2020-03-11,680.824688208617,7056
"343","member",2020-03-12,790.866310911389,7121
"344","member",2020-03-13,762.400597119775,5694
"345","member",2020-03-14,846.195441114394,2369
"346","member",2020-03-15,959.145228215768,2410
"347","member",2020-03-16,810.595837529372,2979
"348","member",2020-03-17,943.704680851064,3525
"349","member",2020-03-18,1092.18198307134,1654
"350","member",2020-03-19,1137.14002403846,1664
"351","member",2020-03-20,988.944444444444,1854
"352","member",2020-03-21,962.26481042654,1688
"353","member",2020-03-22,993.125122189638,1023
"354","member",2020-03-23,996.413897280967,1655
"355","member",2020-03-24,976.80031282586,1918
"356","member",2020-03-25,1273.92569193742,3324
"357","member",2020-03-26,854.625534950071,1402
"358","member",2020-03-27,845.716908951798,1307
"359","member",2020-03-28,1295.30050933786,1178
"360","member",2020-03-29,880.073604060914,1182
"361","member",2020-03-30,937.640978593272,1635
"362","member",2020-03-31,1012.84031227821,1409
